"location","indicator","Unit","Date","Value"
"Barbados","Passengers Cars","thousand units","2005","72"
"Barbados","Passengers Cars","thousand units","2006","75"
"Barbados","Passengers Cars","thousand units","2007","77"
"Barbados","Passengers Cars","thousand units","2008","79"
"Barbados","Passengers Cars","thousand units","2009","80"
"Barbados","Passengers Cars","thousand units","2010","81"
"Barbados","Passengers Cars","thousand units","2011","82"
"Barbados","Passengers Cars","thousand units","2012","82.506"
"Barbados","Passengers Cars","thousand units","2013","85.05"
"Barbados","Passengers Cars","thousand units","2014","86"
"Barbados","Passengers Cars","thousand units","2015","90"
"Belize","Passengers Cars","thousand units","2005","12"
"Belize","Passengers Cars","thousand units","2006","12"
"Belize","Passengers Cars","thousand units","2007","12"
"Belize","Passengers Cars","thousand units","2008","13"
"Belize","Passengers Cars","thousand units","2009","13"
"Belize","Passengers Cars","thousand units","2010","13"
"Belize","Passengers Cars","thousand units","2011","13.9"
"Belize","Passengers Cars","thousand units","2012","14.7"
"Belize","Passengers Cars","thousand units","2013","15.5"
"Belize","Passengers Cars","thousand units","2014","16"
"Belize","Passengers Cars","thousand units","2015","20"
"Bermuda","Passengers Cars","thousand units","2005","22"
"Bermuda","Passengers Cars","thousand units","2006","22"
"Bermuda","Passengers Cars","thousand units","2007","23"
"Bermuda","Passengers Cars","thousand units","2008","23"
"Bermuda","Passengers Cars","thousand units","2009","23"
"Bermuda","Passengers Cars","thousand units","2010","22"
"Bermuda","Passengers Cars","thousand units","2011","22"
"Bermuda","Passengers Cars","thousand units","2012","22.282"
"Bermuda","Passengers Cars","thousand units","2013","22.145"
"Bermuda","Passengers Cars","thousand units","2014","22.347"
"Bermuda","Passengers Cars","thousand units","2015","20"
"Bolivia","Passengers Cars","thousand units","2005","147.94"
"Bolivia","Passengers Cars","thousand units","2006","160.128"
"Bolivia","Passengers Cars","thousand units","2007","173.102"
"Bolivia","Passengers Cars","thousand units","2008","189.513"
"Bolivia","Passengers Cars","thousand units","2009","197.691"
"Bolivia","Passengers Cars","thousand units","2010","205.959"
"Bolivia","Passengers Cars","thousand units","2011","218.739"
"Bolivia","Passengers Cars","thousand units","2012","231.724"
"Bolivia","Passengers Cars","thousand units","2013","248.645"
"Bolivia","Passengers Cars","thousand units","2014","267.459"
"Bolivia","Passengers Cars","thousand units","2015","280"
"Brazil","Passengers Cars","thousand units","2005","18925.913525"
"Brazil","Passengers Cars","thousand units","2006","19892.111395"
"Brazil","Passengers Cars","thousand units","2007","21296.75603"
"Brazil","Passengers Cars","thousand units","2008","22917.13966"
"Brazil","Passengers Cars","thousand units","2009","24814.742645"
"Brazil","Passengers Cars","thousand units","2010","26887.691905"
"Brazil","Passengers Cars","thousand units","2011","28945.93271"
"Brazil","Passengers Cars","thousand units","2012","31122.62194"
"Brazil","Passengers Cars","thousand units","2013","33091.826185"
"Brazil","Passengers Cars","thousand units","2014","34676.23183"
"Brazil","Passengers Cars","thousand units","2015","35471.423"
"Chile","Passengers Cars","thousand units","2005","1595"
"Chile","Passengers Cars","thousand units","2006","1702"
"Chile","Passengers Cars","thousand units","2007","1803"
"Chile","Passengers Cars","thousand units","2008","1927"
"Chile","Passengers Cars","thousand units","2009","2008"
"Chile","Passengers Cars","thousand units","2010","2172"
"Chile","Passengers Cars","thousand units","2011","2363"
"Chile","Passengers Cars","thousand units","2012","2580"
"Chile","Passengers Cars","thousand units","2013","2786.463"
"Chile","Passengers Cars","thousand units","2014","2993.73"
"Chile","Passengers Cars","thousand units","2015","3125.047"
"Colombia","Passengers Cars","thousand units","2005","1638"
"Colombia","Passengers Cars","thousand units","2006","1776"
"Colombia","Passengers Cars","thousand units","2007","1914"
"Colombia","Passengers Cars","thousand units","2008","2074"
"Colombia","Passengers Cars","thousand units","2009","2199"
"Colombia","Passengers Cars","thousand units","2010","2319"
"Colombia","Passengers Cars","thousand units","2011","2506"
"Colombia","Passengers Cars","thousand units","2012","2707"
"Colombia","Passengers Cars","thousand units","2013","2828.671"
"Colombia","Passengers Cars","thousand units","2014","3047.234"
"Colombia","Passengers Cars","thousand units","2015","3092.787"
"Costa Rica","Passengers Cars","thousand units","2005","476"
"Costa Rica","Passengers Cars","thousand units","2006","489"
"Costa Rica","Passengers Cars","thousand units","2007","538.383"
"Costa Rica","Passengers Cars","thousand units","2008","583.082"
"Costa Rica","Passengers Cars","thousand units","2009","605.943"
"Costa Rica","Passengers Cars","thousand units","2010","641.307"
"Costa Rica","Passengers Cars","thousand units","2011","685.945"
"Costa Rica","Passengers Cars","thousand units","2012","734.17"
"Costa Rica","Passengers Cars","thousand units","2013","766.95"
"Costa Rica","Passengers Cars","thousand units","2014","801.68"
"Costa Rica","Passengers Cars","thousand units","2015","846.205"
"Cuba","Passengers Cars","thousand units","2005","195"
"Cuba","Passengers Cars","thousand units","2006","197"
"Cuba","Passengers Cars","thousand units","2007","200"
"Cuba","Passengers Cars","thousand units","2008","202"
"Cuba","Passengers Cars","thousand units","2009","206"
"Cuba","Passengers Cars","thousand units","2010","210"
"Cuba","Passengers Cars","thousand units","2011","214"
"Cuba","Passengers Cars","thousand units","2012","216.038"
"Cuba","Passengers Cars","thousand units","2013","222.24"
"Cuba","Passengers Cars","thousand units","2014","227"
"Cuba","Passengers Cars","thousand units","2015","230"
"Dominican Republic","Passengers Cars","thousand units","2005","557"
"Dominican Republic","Passengers Cars","thousand units","2006","577"
"Dominican Republic","Passengers Cars","thousand units","2007","602"
"Dominican Republic","Passengers Cars","thousand units","2008","630"
"Dominican Republic","Passengers Cars","thousand units","2009","645"
"Dominican Republic","Passengers Cars","thousand units","2010","662"
"Dominican Republic","Passengers Cars","thousand units","2011","663"
"Dominican Republic","Passengers Cars","thousand units","2012","697.18"
"Dominican Republic","Passengers Cars","thousand units","2013","717.087"
"Dominican Republic","Passengers Cars","thousand units","2014","741.583"
"Dominican Republic","Passengers Cars","thousand units","2015","773.019"
"Ecuador","Passengers Cars","thousand units","2005","530"
"Ecuador","Passengers Cars","thousand units","2006","560"
"Ecuador","Passengers Cars","thousand units","2007","590"
"Ecuador","Passengers Cars","thousand units","2008","630"
"Ecuador","Passengers Cars","thousand units","2009","670"
"Ecuador","Passengers Cars","thousand units","2010","727"
"Ecuador","Passengers Cars","thousand units","2011","790"
"Ecuador","Passengers Cars","thousand units","2012","844"
"Ecuador","Passengers Cars","thousand units","2013","890.705"
"Ecuador","Passengers Cars","thousand units","2014","938.556"
"Ecuador","Passengers Cars","thousand units","2015","968.9"
"El Salvador","Passengers Cars","thousand units","2005","74"
"El Salvador","Passengers Cars","thousand units","2006","79"
"El Salvador","Passengers Cars","thousand units","2007","82"
"El Salvador","Passengers Cars","thousand units","2008","85"
"El Salvador","Passengers Cars","thousand units","2009","86"
"El Salvador","Passengers Cars","thousand units","2010","88"
"El Salvador","Passengers Cars","thousand units","2011","92"
"El Salvador","Passengers Cars","thousand units","2012","94.091"
"El Salvador","Passengers Cars","thousand units","2013","101.48"
"El Salvador","Passengers Cars","thousand units","2014","107"
"El Salvador","Passengers Cars","thousand units","2015","110"
"Guatemala","Passengers Cars","thousand units","2005","350.354"
"Guatemala","Passengers Cars","thousand units","2006","400.327"
"Guatemala","Passengers Cars","thousand units","2007","456.344"
"Guatemala","Passengers Cars","thousand units","2008","495.401"
"Guatemala","Passengers Cars","thousand units","2009","525.17"
"Guatemala","Passengers Cars","thousand units","2010","552.059"
"Guatemala","Passengers Cars","thousand units","2011","576.202"
"Guatemala","Passengers Cars","thousand units","2012","597.521"
"Guatemala","Passengers Cars","thousand units","2013","622.16"
"Guatemala","Passengers Cars","thousand units","2014","653.412"
"Guatemala","Passengers Cars","thousand units","2015","696.744"
"Haiti","Passengers Cars","thousand units","2005","37"
"Haiti","Passengers Cars","thousand units","2006","37"
"Haiti","Passengers Cars","thousand units","2007","36"
"Haiti","Passengers Cars","thousand units","2008","37"
"Haiti","Passengers Cars","thousand units","2009","35"
"Haiti","Passengers Cars","thousand units","2010","37"
"Haiti","Passengers Cars","thousand units","2011","38"
"Haiti","Passengers Cars","thousand units","2012","38.781"
"Haiti","Passengers Cars","thousand units","2013","41.31"
"Haiti","Passengers Cars","thousand units","2014","43"
"Haiti","Passengers Cars","thousand units","2015","40"
"Honduras","Passengers Cars","thousand units","2005","27"
"Honduras","Passengers Cars","thousand units","2006","29"
"Honduras","Passengers Cars","thousand units","2007","30"
"Honduras","Passengers Cars","thousand units","2008","31"
"Honduras","Passengers Cars","thousand units","2009","32"
"Honduras","Passengers Cars","thousand units","2010","33"
"Honduras","Passengers Cars","thousand units","2011","34"
"Honduras","Passengers Cars","thousand units","2012","36.4"
"Honduras","Passengers Cars","thousand units","2013","38.6"
"Honduras","Passengers Cars","thousand units","2014","41"
"Honduras","Passengers Cars","thousand units","2015","40"
"Jamaica","Passengers Cars","thousand units","2005","122"
"Jamaica","Passengers Cars","thousand units","2006","127"
"Jamaica","Passengers Cars","thousand units","2007","128"
"Jamaica","Passengers Cars","thousand units","2008","133"
"Jamaica","Passengers Cars","thousand units","2009","133"
"Jamaica","Passengers Cars","thousand units","2010","135"
"Jamaica","Passengers Cars","thousand units","2011","139.046"
"Jamaica","Passengers Cars","thousand units","2012","141.4"
"Jamaica","Passengers Cars","thousand units","2013","144"
"Jamaica","Passengers Cars","thousand units","2014","146"
"Jamaica","Passengers Cars","thousand units","2015","150"
"Nicaragua","Passengers Cars","thousand units","2005","100"
"Nicaragua","Passengers Cars","thousand units","2006","106"
"Nicaragua","Passengers Cars","thousand units","2007","115"
"Nicaragua","Passengers Cars","thousand units","2008","119"
"Nicaragua","Passengers Cars","thousand units","2009","122"
"Nicaragua","Passengers Cars","thousand units","2010","117"
"Nicaragua","Passengers Cars","thousand units","2011","112.373"
"Nicaragua","Passengers Cars","thousand units","2012","115"
"Nicaragua","Passengers Cars","thousand units","2013","116"
"Nicaragua","Passengers Cars","thousand units","2014","119"
"Nicaragua","Passengers Cars","thousand units","2015","120"
"Panama","Passengers Cars","thousand units","2005","261.095"
"Panama","Passengers Cars","thousand units","2006","278.418"
"Panama","Passengers Cars","thousand units","2007","294.895"
"Panama","Passengers Cars","thousand units","2008","306.927"
"Panama","Passengers Cars","thousand units","2009","327.817"
"Panama","Passengers Cars","thousand units","2010","352.024"
"Panama","Passengers Cars","thousand units","2011","367.438"
"Panama","Passengers Cars","thousand units","2012","428.06"
"Panama","Passengers Cars","thousand units","2013","449.168"
"Panama","Passengers Cars","thousand units","2014","490.348"
"Panama","Passengers Cars","thousand units","2015","535.557"
"Paraguay","Passengers Cars","thousand units","2005","208"
"Paraguay","Passengers Cars","thousand units","2006","217"
"Paraguay","Passengers Cars","thousand units","2007","234"
"Paraguay","Passengers Cars","thousand units","2008","270"
"Paraguay","Passengers Cars","thousand units","2009","284"
"Paraguay","Passengers Cars","thousand units","2010","295.147"
"Paraguay","Passengers Cars","thousand units","2011","321.134"
"Paraguay","Passengers Cars","thousand units","2012","350.51"
"Paraguay","Passengers Cars","thousand units","2013","374.438"
"Paraguay","Passengers Cars","thousand units","2014","378.95"
"Paraguay","Passengers Cars","thousand units","2015","384.007"
"Peru","Passengers Cars","thousand units","2005","895.689"
"Peru","Passengers Cars","thousand units","2006","919.1"
"Peru","Passengers Cars","thousand units","2007","947.876"
"Peru","Passengers Cars","thousand units","2008","996.755"
"Peru","Passengers Cars","thousand units","2009","1041.308"
"Peru","Passengers Cars","thousand units","2010","1095.267"
"Peru","Passengers Cars","thousand units","2011","1150.015"
"Peru","Passengers Cars","thousand units","2012","1220.538"
"Peru","Passengers Cars","thousand units","2013","1311.727"
"Peru","Passengers Cars","thousand units","2014","1398.084"
"Peru","Passengers Cars","thousand units","2015","1485.78"
"Puerto Rico","Passengers Cars","thousand units","2005","2208"
"Puerto Rico","Passengers Cars","thousand units","2006","2342"
"Puerto Rico","Passengers Cars","thousand units","2007","2421"
"Puerto Rico","Passengers Cars","thousand units","2008","2413"
"Puerto Rico","Passengers Cars","thousand units","2009","2309.931"
"Puerto Rico","Passengers Cars","thousand units","2010","2229.121"
"Puerto Rico","Passengers Cars","thousand units","2011","2439.144"
"Puerto Rico","Passengers Cars","thousand units","2012","2649.167"
"Puerto Rico","Passengers Cars","thousand units","2013","2940"
"Puerto Rico","Passengers Cars","thousand units","2014","2980"
"Puerto Rico","Passengers Cars","thousand units","2015","3000"
"Suriname","Passengers Cars","thousand units","2005","67"
"Suriname","Passengers Cars","thousand units","2006","71"
"Suriname","Passengers Cars","thousand units","2007","83"
"Suriname","Passengers Cars","thousand units","2008","95"
"Suriname","Passengers Cars","thousand units","2009","108"
"Suriname","Passengers Cars","thousand units","2010","120"
"Suriname","Passengers Cars","thousand units","2011","124.994"
"Suriname","Passengers Cars","thousand units","2012","130.444"
"Suriname","Passengers Cars","thousand units","2013","136.418"
"Suriname","Passengers Cars","thousand units","2014","140"
"Suriname","Passengers Cars","thousand units","2015","150"
"Trinidad","Passengers Cars","thousand units","2005","310"
"Trinidad","Passengers Cars","thousand units","2006","308"
"Trinidad","Passengers Cars","thousand units","2007","312"
"Trinidad","Passengers Cars","thousand units","2008","314"
"Trinidad","Passengers Cars","thousand units","2009","317"
"Trinidad","Passengers Cars","thousand units","2010","320"
"Trinidad","Passengers Cars","thousand units","2011","324"
"Trinidad","Passengers Cars","thousand units","2012","326"
"Trinidad","Passengers Cars","thousand units","2013","332.64"
"Trinidad","Passengers Cars","thousand units","2014","340"
"Trinidad","Passengers Cars","thousand units","2015","350"
"Uruguay","Passengers Cars","thousand units","2005","466"
"Uruguay","Passengers Cars","thousand units","2006","548"
"Uruguay","Passengers Cars","thousand units","2007","574"
"Uruguay","Passengers Cars","thousand units","2008","573"
"Uruguay","Passengers Cars","thousand units","2009","600"
"Uruguay","Passengers Cars","thousand units","2010","602.5"
"Uruguay","Passengers Cars","thousand units","2011","649.502"
"Uruguay","Passengers Cars","thousand units","2012","690.933"
"Uruguay","Passengers Cars","thousand units","2013","740.9"
"Uruguay","Passengers Cars","thousand units","2014","790"
"Uruguay","Passengers Cars","thousand units","2015","840"
"Venezuela","Passengers Cars","thousand units","2005","2658"
"Venezuela","Passengers Cars","thousand units","2006","2869"
"Venezuela","Passengers Cars","thousand units","2007","3244"
"Venezuela","Passengers Cars","thousand units","2008","3826"
"Venezuela","Passengers Cars","thousand units","2009","3821"
"Venezuela","Passengers Cars","thousand units","2010","3927"
"Venezuela","Passengers Cars","thousand units","2011","3983"
"Venezuela","Passengers Cars","thousand units","2012","4000"
"Venezuela","Passengers Cars","thousand units","2013","3444"
"Venezuela","Passengers Cars","thousand units","2014","3510"
"Venezuela","Passengers Cars","thousand units","2015","3600"
"Afghanistan","Passengers Cars","thousand units","2005","460"
"Afghanistan","Passengers Cars","thousand units","2006","485"
"Afghanistan","Passengers Cars","thousand units","2007","520"
"Afghanistan","Passengers Cars","thousand units","2008","558.495"
"Afghanistan","Passengers Cars","thousand units","2009","621.937"
"Afghanistan","Passengers Cars","thousand units","2010","691.573"
"Afghanistan","Passengers Cars","thousand units","2011","745.875"
"Afghanistan","Passengers Cars","thousand units","2012","1109.146"
"Afghanistan","Passengers Cars","thousand units","2013","1141.023"
"Afghanistan","Passengers Cars","thousand units","2014","1151.531"
"Afghanistan","Passengers Cars","thousand units","2015","1156.215"
"Australia","Passengers Cars","thousand units","2005","11011"
"Australia","Passengers Cars","thousand units","2006","11273"
"Australia","Passengers Cars","thousand units","2007","11519"
"Australia","Passengers Cars","thousand units","2008","11804"
"Australia","Passengers Cars","thousand units","2009","12023"
"Australia","Passengers Cars","thousand units","2010","12269.305"
"Australia","Passengers Cars","thousand units","2011","12474"
"Australia","Passengers Cars","thousand units","2012","12714.235"
"Australia","Passengers Cars","thousand units","2013","13000.021"
"Australia","Passengers Cars","thousand units","2014","13297.26"
"Australia","Passengers Cars","thousand units","2015","13549.449"
"Azerbaijan","Passengers Cars","thousand units","2005","479.447"
"Azerbaijan","Passengers Cars","thousand units","2006","548.979"
"Azerbaijan","Passengers Cars","thousand units","2007","616.853"
"Azerbaijan","Passengers Cars","thousand units","2008","700.08"
"Azerbaijan","Passengers Cars","thousand units","2009","759.203"
"Azerbaijan","Passengers Cars","thousand units","2010","815.683"
"Azerbaijan","Passengers Cars","thousand units","2011","871.449"
"Azerbaijan","Passengers Cars","thousand units","2012","958.594"
"Azerbaijan","Passengers Cars","thousand units","2013","1048.806"
"Azerbaijan","Passengers Cars","thousand units","2014","1100.124"
"Azerbaijan","Passengers Cars","thousand units","2015","1129.596"
"Bahrain","Passengers Cars","thousand units","2005","256.853"
"Bahrain","Passengers Cars","thousand units","2006","275.491"
"Bahrain","Passengers Cars","thousand units","2007","298.319"
"Bahrain","Passengers Cars","thousand units","2008","323.323"
"Bahrain","Passengers Cars","thousand units","2009","346.114"
"Bahrain","Passengers Cars","thousand units","2010","363.653"
"Bahrain","Passengers Cars","thousand units","2011","381.312"
"Bahrain","Passengers Cars","thousand units","2012","401.573"
"Bahrain","Passengers Cars","thousand units","2013","436.924"
"Bahrain","Passengers Cars","thousand units","2014","466.576"
"Bahrain","Passengers Cars","thousand units","2015","499.584"
"Bangladesh","Passengers Cars","thousand units","2005","281"
"Bangladesh","Passengers Cars","thousand units","2006","285"
"Bangladesh","Passengers Cars","thousand units","2007","288"
"Bangladesh","Passengers Cars","thousand units","2008","291"
"Bangladesh","Passengers Cars","thousand units","2009","288.315"
"Bangladesh","Passengers Cars","thousand units","2010","311.098"
"Bangladesh","Passengers Cars","thousand units","2011","325.556"
"Bangladesh","Passengers Cars","thousand units","2012","337.509"
"Bangladesh","Passengers Cars","thousand units","2013","351.981"
"Bangladesh","Passengers Cars","thousand units","2014","372.873"
"Bangladesh","Passengers Cars","thousand units","2015","380"
"Brunei","Passengers Cars","thousand units","2005","77"
"Brunei","Passengers Cars","thousand units","2006","80"
"Brunei","Passengers Cars","thousand units","2007","86"
"Brunei","Passengers Cars","thousand units","2008","94"
"Brunei","Passengers Cars","thousand units","2009","154.86"
"Brunei","Passengers Cars","thousand units","2010","102.896"
"Brunei","Passengers Cars","thousand units","2011","132.756"
"Brunei","Passengers Cars","thousand units","2012","218.136"
"Brunei","Passengers Cars","thousand units","2013","241.898"
"Brunei","Passengers Cars","thousand units","2014","264.959"
"Brunei","Passengers Cars","thousand units","2015","294.605"
"China","Passengers Cars","thousand units","2005","21325"
"China","Passengers Cars","thousand units","2006","26196"
"China","Passengers Cars","thousand units","2007","31960"
"China","Passengers Cars","thousand units","2008","38389"
"China","Passengers Cars","thousand units","2009","48451"
"China","Passengers Cars","thousand units","2010","61634"
"China","Passengers Cars","thousand units","2011","74850"
"China","Passengers Cars","thousand units","2012","87376"
"China","Passengers Cars","thousand units","2013","101360.8"
"China","Passengers Cars","thousand units","2014","117481.913"
"China","Passengers Cars","thousand units","2015","135804.833"
"Guam","Passengers Cars","thousand units","2005","64"
"Guam","Passengers Cars","thousand units","2006","63"
"Guam","Passengers Cars","thousand units","2007","65"
"Guam","Passengers Cars","thousand units","2008","69"
"Guam","Passengers Cars","thousand units","2009","69"
"Guam","Passengers Cars","thousand units","2010","71"
"Guam","Passengers Cars","thousand units","2011","72"
"Guam","Passengers Cars","thousand units","2012","74"
"Guam","Passengers Cars","thousand units","2013","75.5"
"Guam","Passengers Cars","thousand units","2014","77.1"
"Guam","Passengers Cars","thousand units","2015","80"
"Hong-Kong","Passengers Cars","thousand units","2005","369"
"Hong-Kong","Passengers Cars","thousand units","2006","378"
"Hong-Kong","Passengers Cars","thousand units","2007","390"
"Hong-Kong","Passengers Cars","thousand units","2008","401"
"Hong-Kong","Passengers Cars","thousand units","2009","412"
"Hong-Kong","Passengers Cars","thousand units","2010","433"
"Hong-Kong","Passengers Cars","thousand units","2011","453"
"Hong-Kong","Passengers Cars","thousand units","2012","473"
"Hong-Kong","Passengers Cars","thousand units","2013","493.835"
"Hong-Kong","Passengers Cars","thousand units","2014","513.104"
"Hong-Kong","Passengers Cars","thousand units","2015","539.97"
"India","Passengers Cars","thousand units","2005","7626"
"India","Passengers Cars","thousand units","2006","8572"
"India","Passengers Cars","thousand units","2007","9444"
"India","Passengers Cars","thousand units","2008","10606"
"India","Passengers Cars","thousand units","2009","11744"
"India","Passengers Cars","thousand units","2010","13268"
"India","Passengers Cars","thousand units","2011","15027"
"India","Passengers Cars","thousand units","2012","16896"
"India","Passengers Cars","thousand units","2013","18918"
"India","Passengers Cars","thousand units","2014","20442"
"India","Passengers Cars","thousand units","2015","22468"
"Indonesia","Passengers Cars","thousand units","2005","5076.23"
"Indonesia","Passengers Cars","thousand units","2006","6035.291"
"Indonesia","Passengers Cars","thousand units","2007","6877.229"
"Indonesia","Passengers Cars","thousand units","2008","7489.852"
"Indonesia","Passengers Cars","thousand units","2009","7910.407"
"Indonesia","Passengers Cars","thousand units","2010","8891.041"
"Indonesia","Passengers Cars","thousand units","2011","9548.866"
"Indonesia","Passengers Cars","thousand units","2012","10432.259"
"Indonesia","Passengers Cars","thousand units","2013","11484.514"
"Indonesia","Passengers Cars","thousand units","2014","12599.038"
"Indonesia","Passengers Cars","thousand units","2015","13480.973"
"Iraq","Passengers Cars","thousand units","2005","775"
"Iraq","Passengers Cars","thousand units","2006","857"
"Iraq","Passengers Cars","thousand units","2007","864"
"Iraq","Passengers Cars","thousand units","2008","872"
"Iraq","Passengers Cars","thousand units","2009","878"
"Iraq","Passengers Cars","thousand units","2010","990"
"Iraq","Passengers Cars","thousand units","2011","1225.483"
"Iraq","Passengers Cars","thousand units","2012","1340.562"
"Iraq","Passengers Cars","thousand units","2013","1442"
"Iraq","Passengers Cars","thousand units","2014","1550"
"Iraq","Passengers Cars","thousand units","2015","1700"
"Iran","Passengers Cars","thousand units","2005","6500"
"Iran","Passengers Cars","thousand units","2006","6800"
"Iran","Passengers Cars","thousand units","2007","7100"
"Iran","Passengers Cars","thousand units","2008","7453.66666666667"
"Iran","Passengers Cars","thousand units","2009","7807.33333333333"
"Iran","Passengers Cars","thousand units","2010","8161"
"Iran","Passengers Cars","thousand units","2011","9220.2"
"Iran","Passengers Cars","thousand units","2012","10279.4"
"Iran","Passengers Cars","thousand units","2013","11338.6"
"Iran","Passengers Cars","thousand units","2014","11980"
"Iran","Passengers Cars","thousand units","2015","12700"
"Israel","Passengers Cars","thousand units","2005","1643.811"
"Israel","Passengers Cars","thousand units","2006","1703.114"
"Israel","Passengers Cars","thousand units","2007","1797.627"
"Israel","Passengers Cars","thousand units","2008","1894.903"
"Israel","Passengers Cars","thousand units","2009","1965.373"
"Israel","Passengers Cars","thousand units","2010","2072.126"
"Israel","Passengers Cars","thousand units","2011","2183.405"
"Israel","Passengers Cars","thousand units","2012","2265.275"
"Israel","Passengers Cars","thousand units","2013","2358.508"
"Israel","Passengers Cars","thousand units","2014","2477.342"
"Israel","Passengers Cars","thousand units","2015","2603.845"
"Japan","Passengers Cars","thousand units","2005","57091"
"Japan","Passengers Cars","thousand units","2006","57521"
"Japan","Passengers Cars","thousand units","2007","57624"
"Japan","Passengers Cars","thousand units","2008","57865"
"Japan","Passengers Cars","thousand units","2009","58020"
"Japan","Passengers Cars","thousand units","2010","58347"
"Japan","Passengers Cars","thousand units","2011","58670"
"Japan","Passengers Cars","thousand units","2012","59421"
"Japan","Passengers Cars","thousand units","2013","60035.848"
"Japan","Passengers Cars","thousand units","2014","60668.07"
"Japan","Passengers Cars","thousand units","2015","60987.883"
"Jordan","Passengers Cars","thousand units","2005","428"
"Jordan","Passengers Cars","thousand units","2006","482"
"Jordan","Passengers Cars","thousand units","2007","538"
"Jordan","Passengers Cars","thousand units","2008","596"
"Jordan","Passengers Cars","thousand units","2009","668"
"Jordan","Passengers Cars","thousand units","2010","691"
"Jordan","Passengers Cars","thousand units","2011","820"
"Jordan","Passengers Cars","thousand units","2012","854"
"Jordan","Passengers Cars","thousand units","2013","896.1"
"Jordan","Passengers Cars","thousand units","2014","940"
"Jordan","Passengers Cars","thousand units","2015","1000"
"Kazakhstan","Passengers Cars","thousand units","2005","1405.3"
"Kazakhstan","Passengers Cars","thousand units","2006","1745"
"Kazakhstan","Passengers Cars","thousand units","2007","2183.1"
"Kazakhstan","Passengers Cars","thousand units","2008","2576.6"
"Kazakhstan","Passengers Cars","thousand units","2009","2656.8"
"Kazakhstan","Passengers Cars","thousand units","2010","3087.6"
"Kazakhstan","Passengers Cars","thousand units","2011","3553.814"
"Kazakhstan","Passengers Cars","thousand units","2012","3642.826"
"Kazakhstan","Passengers Cars","thousand units","2013","3678.282"
"Kazakhstan","Passengers Cars","thousand units","2014","4000.109"
"Kazakhstan","Passengers Cars","thousand units","2015","3856.505"
"Kyrgyzstan","Passengers Cars","thousand units","2005","201"
"Kyrgyzstan","Passengers Cars","thousand units","2006","219"
"Kyrgyzstan","Passengers Cars","thousand units","2007","230"
"Kyrgyzstan","Passengers Cars","thousand units","2008","315"
"Kyrgyzstan","Passengers Cars","thousand units","2009","400"
"Kyrgyzstan","Passengers Cars","thousand units","2010","506"
"Kyrgyzstan","Passengers Cars","thousand units","2011","569.8"
"Kyrgyzstan","Passengers Cars","thousand units","2012","649.866666666667"
"Kyrgyzstan","Passengers Cars","thousand units","2013","729.933333333333"
"Kyrgyzstan","Passengers Cars","thousand units","2014","810"
"Kyrgyzstan","Passengers Cars","thousand units","2015","880"
"Kuwait","Passengers Cars","thousand units","2005","930"
"Kuwait","Passengers Cars","thousand units","2006","984.614"
"Kuwait","Passengers Cars","thousand units","2007","1047.949"
"Kuwait","Passengers Cars","thousand units","2008","1098.251"
"Kuwait","Passengers Cars","thousand units","2009","1150.84"
"Kuwait","Passengers Cars","thousand units","2010","1202.704"
"Kuwait","Passengers Cars","thousand units","2011","1266.506"
"Kuwait","Passengers Cars","thousand units","2012","1342.317"
"Kuwait","Passengers Cars","thousand units","2013","1426.625"
"Kuwait","Passengers Cars","thousand units","2014","1501.193"
"Kuwait","Passengers Cars","thousand units","2015","1570.196"
"Lebanon","Passengers Cars","thousand units","2005","430"
"Lebanon","Passengers Cars","thousand units","2006","423"
"Lebanon","Passengers Cars","thousand units","2007","426"
"Lebanon","Passengers Cars","thousand units","2008","440"
"Lebanon","Passengers Cars","thousand units","2009","445"
"Lebanon","Passengers Cars","thousand units","2010","450"
"Lebanon","Passengers Cars","thousand units","2011","455.085"
"Lebanon","Passengers Cars","thousand units","2012","477"
"Lebanon","Passengers Cars","thousand units","2013","506.1"
"Lebanon","Passengers Cars","thousand units","2014","540"
"Lebanon","Passengers Cars","thousand units","2015","570"
"Malaysia","Passengers Cars","thousand units","2005","6552"
"Malaysia","Passengers Cars","thousand units","2006","7024"
"Malaysia","Passengers Cars","thousand units","2007","7504"
"Malaysia","Passengers Cars","thousand units","2008","8057"
"Malaysia","Passengers Cars","thousand units","2009","8602"
"Malaysia","Passengers Cars","thousand units","2010","9217.881"
"Malaysia","Passengers Cars","thousand units","2011","9830.661"
"Malaysia","Passengers Cars","thousand units","2012","10467.014"
"Malaysia","Passengers Cars","thousand units","2013","10634.284"
"Malaysia","Passengers Cars","thousand units","2014","11364.544"
"Malaysia","Passengers Cars","thousand units","2015","12043.73"
"New Caledonia","Passengers Cars","thousand units","2005","59"
"New Caledonia","Passengers Cars","thousand units","2006","59"
"New Caledonia","Passengers Cars","thousand units","2007","64"
"New Caledonia","Passengers Cars","thousand units","2008","65"
"New Caledonia","Passengers Cars","thousand units","2009","67"
"New Caledonia","Passengers Cars","thousand units","2010","68"
"New Caledonia","Passengers Cars","thousand units","2011","69"
"New Caledonia","Passengers Cars","thousand units","2012","70"
"New Caledonia","Passengers Cars","thousand units","2013","70"
"New Caledonia","Passengers Cars","thousand units","2014","70"
"New Caledonia","Passengers Cars","thousand units","2015","70"
"New Zealand","Passengers Cars","thousand units","2005","2182"
"New Zealand","Passengers Cars","thousand units","2006","2241"
